External ID,contig_count,largest_contig,total_length,gc_content,N50,L50
MSM6J2M3,94418,235631,112199791,46.61,2417,7271
MSM79H7Q,75915,254726,94425174,46.74,2355,6052
CSM7KON8,54486,278817,61827721,47.43,1904,5059
PSM7J1BB,43197,417021,61213087,43.66,4047,1745
MSM79H5M,103981,181815,102406361,48.27,1526,10316
PSM7J173,71034,222365,68024047,45.89,1301,8618
CSM5MCXP,42311,242763,59867773,46.58,4304,1571
CSM7KOU9,74370,315611,96077419,47.11,2688,5467
HSMA33OV,40903,373484,58667300,45.02,5691,1619
CSM79HL4,38238,285751,56809243,44.96,4028,2335
CSMA88CB,34070,256786,32496840,46.94,1436,4654
MSMA2684,36136,205191,48104482,47.9,3114,2601
PSM6XBTR,61870,237831,69596275,46.22,1821,6256
CSM67UFV,69054,184363,88098833,46.56,2268,5973
CSM67UDJ,37465,226415,47913137,45.9,5254,1186
HSM7J4JH,24854,542195,30579714,47.02,2086,2341
PSM7J16U,22756,233581,20692442,44.68,1353,1058
CSM7KOMB,39643,225701,47092756,44.66,3120,1264
PSM7J1A8,51536,200212,53453614,45.87,2211,2940
MSM79H67,26286,308937,27366983,43.8,2282,1218
PSM7J15G,34461,415597,51021690,46.77,6650,833
HSM7J4PG,57232,113095,67283096,46.29,2277,4460
HSM5MD6A,36725,287730,51563061,44.34,3889,1865
HSM5MD7O,506,23278,382911,44.08,913,85
HSM67VEO,42622,324327,56970550,46.35,6333,1021
CSM9X22U,39778,260230,56854066,46.53,3582,1819
MSM9VZLP,68556,210290,63959243,49.68,1240,8490
CSM67UAG,21103,164602,43083183,45.11,5613,1314
MSM9VZNL,65616,199951,63650766,46.3,1444,6156
HSM7CYZ9,17750,276430,26195294,46.38,5483,659
CSM79HR8,11499,71078,15746897,43.45,2663,1091
CSM7KOK5,24748,48599,26868913,43.6,1666,3692
HSMA33KU,50650,237109,61493894,46.69,4351,1927
ESM718SY,55984,347881,67110791,45.64,2330,4643
MSMAPC7T,45193,220254,53698433,46.78,2650,2182
MSMAPC5H,51498,333423,52943251,46.01,1458,5233
CSM9X233,43005,146159,53547300,49.86,2432,3582
CSM7KOJS,26633,483623,48608073,44.35,23803,325
HSM7J4MY,44704,132386,61049605,45.11,2765,3536
MSM79HEY,47544,443272,56764892,44.12,2079,3926
CSM79HQB,62557,100118,61075355,47.93,1474,6283
PSM7J12V,40859,238975,50830893,45.02,3472,1712
HSM7J4OE,53894,391708,65181014,46.28,2176,4021
MSMA26BL,70029,106975,71831829,44.9,1607,8379
CSMAIG7X,17663,226444,25598441,42.8,3797,885
HSMA33J3,55981,479345,54251970,47.03,1333,5856
MSM9VZFT,51028,327658,54159504,46.14,1797,4915
PSM6XBTL,56970,249645,79514469,46.26,3561,2834
HSM5MD79,14464,160536,33170857,44.86,7145,963
HSM6XRUZ,26653,73037,27538698,46.68,1663,3539
ESM9IEP1,40183,96351,35103724,50.12,1121,5008
CSM5MCXN,48757,311535,62036283,47.55,4003,1817
HSMA33LZ,33409,342162,57163907,45.32,8332,964
CSM79HN6,63639,343550,67468521,47.87,1893,3585
MSM79H7O,76738,209550,86954972,48.4,1961,6481
MSM79H5S,54726,421337,66636917,45.19,3344,2780
HSM5MD7Q,16544,278332,26514087,50.05,14022,276
HSM7J4PY,38138,354953,47838272,45.62,3535,1066
CSM7KOTA,32161,128869,40381907,44.18,2771,1905
HSM7J4RE,59842,306899,72413561,47.6,2488,3874
MSM79HBV,20102,177153,37219935,47.64,4136,1764
HSM67VHD,25403,275472,47407907,47.29,8333,978
ESM7F5AK,51910,507924,62056734,45.98,2479,2933
MSMA26DM,52639,368969,68230583,47.34,2909,2212
MSMAPC7J,68093,248332,78235404,46.8,2596,3541
PSMA266C,0,0,0,0.0,0,0
MSM6J2K2,82144,144148,65995316,46.07,959,14386
HSM7J4O3,48167,305587,79535709,47.25,5048,2497
HSM7CZ2A,52197,328804,56316280,46.71,1613,4226
HSM7CYY5,35152,215537,42592244,43.77,3421,1571
MSM9VZLN,89501,171155,106687834,49.43,2159,7612
HSM6XRQY,12924,358778,32359595,43.61,17046,351
CSM67UAY,50130,284921,49702894,47.75,1593,3668
MSM9VZNR,25287,368787,34405858,47.93,3666,943
HSM6XRSE,19550,242426,18901336,45.01,1307,1375
ESM5GEXY,31730,191472,39463030,47.09,2489,2336
ESM5MEC5,43640,312552,44393556,43.86,1398,5344
PSM7J19B,57496,475233,79282436,46.78,3413,3136
HSM67VEQ,69900,320096,72751459,47.7,1511,7652
CSM9X22K,50983,346667,72652519,47.69,3922,2472
MSM6J2SI,67968,294327,70469012,45.71,1515,6083
PSMA2659,36429,419332,62290407,45.89,6242,1478
CSM79HHA,43275,343354,49380214,46.3,2516,2267
CSM7KOSP,19830,617188,30296784,44.87,4652,644
MSM6J2HH,10872,58071,10297496,45.55,1379,1055
MSM79HDI,26655,288748,40130744,43.72,4399,1367
HSM7CYXS,30268,133767,54545847,45.58,6017,1805
HSM7J4NU,76368,810549,95517618,47.51,2515,5505
MSM6J2JT,47941,643255,55417418,45.4,2541,2996
MSMA26BR,51524,192591,49286087,47.63,1583,4394
CSM5MCWG,14475,322174,19807895,52.83,3065,342
MSM79H8F,18241,314202,41632596,43.98,30983,286
ESM5MEBS,50983,347916,57932418,45.01,2042,3946
CSM9X211,64059,182700,82524244,45.69,2921,3746
HSM6XRS4,18030,49928,21016340,52.25,1939,2443
PSM7J193,16205,297491,34011382,44.5,24935,261
MSM79H9Q,56008,649273,57539193,45.8,1721,5510
CSM79HIV,66693,284984,75308784,46.26,2003,5585
MSM6J2QL,53082,318065,63283393,45.71,2217,3208
CSM7KORG,48274,312367,59535625,46.56,3395,2364
MSM6J2KC,41881,242279,43207535,48.79,1707,3622
HSM7J4OB,66528,241585,78459825,46.13,2301,5079
HSM7CYZV,7849,224040,14384113,43.64,30259,103
CSM7KOKZ,57724,290562,73588210,44.65,4058,2152
HSM6XRVC_TR,27016,324929,48094980,48.5,7548,916
HSM7J4LP,677,3803,297019,40.3,423,249
HSM7CYYD,41731,373357,64362126,45.24,12506,700
CSM79HPK,25422,98270,24475543,43.66,1472,2834
CSM67UBR,12191,180058,30208111,44.82,8207,742
CSM5MCW6,30851,398647,25362632,48.33,884,3019
HSM67VFZ,60910,273732,81857755,47.73,2889,3603
MSM79H87,35939,482377,45283183,48.71,3802,966
CSM9X1Z4,34895,419493,49069038,46.93,3426,1214
PSMA265H,31519,327588,30326824,44.43,1338,3574
HSM7J4M6,40989,117168,48416218,48.61,2132,3983
PSM7J129,0,0,0,0.0,0,0
MSMA26EZ,42389,190783,40906987,47.17,1352,4934
HSM7J4HS,11814,78853,14381265,45.79,3146,807
MSM6J2LR,43912,236243,49009958,45.77,1884,3872
PSM7J14N,34872,153386,49297402,44.53,3617,2312
HSM7J4KA,309,5925,152488,41.65,455,89
CSM7KOLK,66902,358567,71615170,46.33,1820,4604
PSMA269S,48826,224534,52830711,47.76,1845,4078
MSM5LLGL,32225,350341,57534730,45.37,9081,906
MSM5LLEP,61789,279672,89994204,44.67,4474,2692
MSM9VZI2,30205,255461,46228305,45.09,4924,1139
PSM6XBSU_TR,0,0,0,0.0,0,0
ESM5MEDU,53626,202601,59482176,43.99,1881,5549
PSMA263W,24514,467517,27027052,44.49,2069,678
PSM7J1AW,0,0,0,0.0,0,0
HSM7J4I5,51286,281665,66072721,48.1,2778,3164
HSM6XRTM,42128,491918,53568016,45.74,2355,3171
